
CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384822706.002157
e384822706.055648
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJSON.m3bc300b2edefb641^bd560eb2edefb641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJSON.m0000000000000000^3918"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-bmlejomnqunerogidravusjqnqwy/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-683265DA1C69304E.d --serialize-diagnostics /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-683265DA1C69304E.dia -c /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJSON.m -o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o36"49711A6D-FA86-486F-94D8-176D7855814A-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384822698.335091
e384822698.474570
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/SBJSON.m:31:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/SBJSON.maef555aaedefb641^7d9479aaedefb641^-712"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/SBJSON.m:31:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384822698#18446744073709551615#0#3(2@109"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/SBJSON.m:31:-384822698#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@99"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/SBJSON.m0000000000000000^30#8#30#8#1526#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-384822698#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@114"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-384822698#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@99"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/SBJSON.m0000000000000000^3908"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-bmlejomnqunerogidravusjqnqwy/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.d --serialize-diagnostics /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.dia -c /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/SBJSON.m -o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o36"4C32A804-A3F6-47C6-8EAD-D8B89C688143-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonBase.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384822706.010321
e384822706.059231
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonBase.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJsonBase.mb5c402b2edefb641^342b0fb2edefb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^3874"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonBase.o Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-bmlejomnqunerogidravusjqnqwy/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonBase.d --serialize-diagnostics /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonBase.dia -c /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonBase.o36"F25D595F-1861-4618-A0B3-62CE87A10F2B-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonParser.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384822706.023435
e384822706.100719
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonParser.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJsonParser.m4d3206b2edefb641^4ed519b2edefb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^3886"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonParser.o Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-bmlejomnqunerogidravusjqnqwy/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonParser.d --serialize-diagnostics /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonParser.dia -c /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonParser.o36"1C572A95-7817-41BA-AA66-F5E23332ECC5-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonWriter.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384822706.057319
e384822706.120882
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/SBJsonWriter.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
